date, google_leads , google_wins , facebook_leads , facebook_wins , youtube_leads , youtube_wins , pinterest_leads , pinterest_wins , bing_leads , bing_wins , instagram_leads , instragram_wins , linkedin_leads , linkedin_wins , salesforce_leads , salesforce_wins ,other_l,other_w, total_leads , total_wins ,conversion_percent
8/31/19,710,36,2243,6,247,1,105,7,369,22,26,1,92,5,466,38,290,88,"4,548",202, 0.044 
8/30/19,892,42,1998,12,229,0,135,9,529,14,67,5,0,0,488,1,278,0,"4,616",64, 0.014 
8/29/19,860,78,2508,147,194,2,89,6,170,0,171,0,121,1,625,46,331,0,"5,069",267, 0.053 
8/28/19,658,51,545,15,222,8,89,6,53,3,130,8,136,7,672,20,295,49,"2,800",166, 0.059 
8/27/19,568,20,1583,33,210,0,117,8,305,25,99,3,144,8,450,48,327,96,"3,803",239, 0.063 
8/26/19,849,45,1042,0,169,9,109,7,346,2,83,5,71,1,517,52,329,3,"3,516",124, 0.035 
8/25/19,928,25,1624,33,225,4,81,5,0,0,91,4,243,6,577,78,166,44,"3,936",199, 0.051 
8/24/19,532,27,1097,8,196,0,126,8,639,44,98,7,106,0,543,39,363,4,"3,702",138, 0.037 
8/23/19,986,66,1430,28,205,8,119,8,980,37,84,3,105,4,369,22,236,94,"4,515",271, 0.060 
8/22/19,675,57,1237,67,199,10,137,9,182,0,104,6,148,15,673,99,206,22,"3,560",284, 0.080 
8/21/19,1155,64,501,11,212,0,104,7,352,13,107,5,75,11,531,0,215,43,"3,252",152, 0.047 
8/20/19,947,47,1790,127,237,9,115,7,635,38,128,16,119,0,562,26,324,34,"4,857",305, 0.063 
8/19/19,701,49,1936,0,184,0,112,7,951,0,75,4,78,0,394,3,273,93,"4,704",156, 0.033 
8/18/19,1490,142,1902,0,204,0,114,7,713,0,59,6,98,5,529,33,307,0,"5,415",136, 0.025 
8/17/19,952,58,751,0,216,2,129,8,752,74,127,12,110,5,535,64,357,171,"3,930",393, 0.100 
8/16/19,1054,52,2542,0,218,0,150,10,213,4,130,0,0,0,559,77,286,0,"5,152",130, 0.025 
8/15/19,47,2,1588,74,233,4,99,6,560,19,98,0,121,3,533,41,264,10,"3,542",159, 0.045 
8/14/19,160,12,1802,0,236,0,116,8,663,0,46,2,17,0,555,10,327,44,"3,921",77, 0.020 
8/13/19,137,9,1417,0,210,9,102,7,317,15,65,4,102,5,347,41,341,14,"3,038",103, 0.034 
8/12/19,602,20,636,0,196,2,139,9,548,24,50,3,64,1,596,63,322,70,"3,152",191, 0.060 
8/11/19,571,20,1348,104,179,3,94,6,179,0,76,3,151,0,540,14,223,143,"3,361",294, 0.087 
8/10/19,522,12,496,0,188,5,125,8,783,55,145,0,103,9,512,22,337,81,"3,213",193, 0.060 
8/9/19,579,21,1526,36,225,9,90,6,578,44,117,6,117,0,417,8,322,63,"3,971",194, 0.049 
8/8/19,1226,111,944,0,197,20,119,8,762,76,84,0,42,1,556,53,313,152,"4,243",420, 0.099 
8/7/19,673,33,1037,0,171,0,102,7,426,3,127,9,55,1,502,1,384,64,"3,478",119, 0.034 
8/6/19,832,53,1208,73,198,0,100,6,752,40,65,3,64,1,365,0,321,35,"3,906",211, 0.054 
8/5/19,697,39,787,0,230,0,139,9,840,1,72,0,85,0,511,82,316,35,"3,676",167, 0.045 
8/4/19,957,33,2265,17,170,0,109,7,902,33,112,3,22,1,423,62,291,0,"5,250",141, 0.027 
8/3/19,757,45,1571,28,243,0,107,7,691,0,64,0,56,4,351,45,328,141,"4,167",270, 0.065 
8/2/19,493,28,2136,16,210,14,123,8,564,39,127,0,135,12,764,0,269,15,"4,821",132, 0.027 
8/1/19,853,55,962,33,231,14,114,7,791,41,65,8,108,7,392,44,292,32,"3,807",242, 0.064 
7/31/19,888,66,417,19,255,0,124,8,476,38,68,1,80,20,492,0,284,135,"3,084",288, 0.093 
7/30/19,1321,74,1554,59,231,11,127,8,742,57,59,4,18,1,692,96,353,47,"5,097",356, 0.070 
7/29/19,981,39,681,21,207,0,149,10,1189,66,161,0,127,6,565,24,325,81,"4,386",246, 0.056 
7/28/19,901,42,1114,0,206,6,116,8,362,2,115,9,109,6,650,83,267,0,"3,839",100, 0.026 
7/27/19,1591,103,978,0,209,8,95,6,643,24,46,2,80,3,598,17,280,0,"4,521",75, 0.017 
7/26/19,517,27,1186,0,192,5,135,9,792,12,80,6,93,8,580,80,256,59,"3,831",206, 0.054 
7/25/19,1086,61,1588,9,233,19,81,5,418,0,110,0,109,11,280,31,197,69,"4,103",205, 0.050 
7/24/19,732,25,675,0,193,22,106,7,1166,33,6,0,0,0,568,20,274,0,"3,720",94, 0.025 
7/23/19,671,30,1740,0,188,0,112,7,869,22,185,6,140,16,295,9,278,116,"4,477",205, 0.046 
7/22/19,804,66,1545,78,220,16,140,9,0,0,139,11,199,23,606,63,290,33,"3,943",298, 0.076 
7/21/19,752,34,476,2,215,14,118,8,747,40,87,3,114,13,536,0,211,182,"3,256",295, 0.091 
7/20/19,425,28,1010,45,163,2,113,7,321,1,124,6,94,0,657,93,326,87,"3,232",270, 0.083 
7/19/19,693,65,803,59,209,0,106,7,664,0,96,2,137,0,677,10,338,71,"3,723",213, 0.057 
7/18/19,1016,43,1027,66,200,6,139,9,1005,27,122,6,110,0,641,127,318,0,"4,578",240, 0.052 
7/17/19,944,83,1346,0,163,4,110,7,663,31,115,4,139,6,646,49,305,16,"4,431",199, 0.045 
7/16/19,658,41,2475,0,198,10,107,7,868,0,96,5,155,2,541,76,320,18,"5,419",159, 0.029 
7/15/19,769,36,1873,56,218,0,131,8,881,0,78,3,101,0,576,36,245,133,"4,872",271, 0.056 
7/14/19,654,33,1175,46,199,18,110,7,576,14,135,10,103,0,578,19,231,139,"3,761",287, 0.076 
7/13/19,772,32,1018,45,238,0,97,6,174,6,111,3,85,1,447,27,326,42,"3,266",161, 0.049 
7/12/19,48,2,877,21,217,2,110,7,701,52,100,8,74,0,550,0,324,0,"3,002",32, 0.011 
7/11/19,839,29,2273,0,243,25,134,9,398,18,87,2,91,0,494,0,304,0,"4,865",82, 0.017 
7/10/19,553,22,533,33,216,17,89,6,1064,38,111,3,46,2,443,0,260,102,"3,316",222, 0.067 
7/9/19,963,58,1377,0,191,0,115,7,809,37,131,3,165,0,552,98,340,40,"4,643",243, 0.052 
7/8/19,851,48,2639,0,221,0,115,7,793,14,120,6,148,10,490,91,290,25,"5,666",201, 0.035 
7/7/19,1025,36,1894,0,227,18,131,9,453,38,153,9,126,1,602,65,292,111,"4,904",286, 0.058 
7/6/19,714,51,986,0,219,5,120,8,664,0,71,2,30,2,469,0,319,98,"3,592",166, 0.046 
7/5/19,1217,80,1816,0,198,12,120,8,880,44,135,6,110,0,452,27,291,17,"5,218",193, 0.037 
7/4/19,726,43,1662,4,190,0,109,7,679,0,67,5,138,15,289,43,251,101,"4,111",218, 0.053 
7/3/19,972,52,2413,6,203,12,116,7,638,54,127,6,100,2,477,35,242,6,"5,287",180, 0.034 
7/2/19,326,22,1047,99,224,1,93,6,834,41,130,4,152,4,515,29,238,58,"3,559",264, 0.074 
7/1/19,1037,39,2431,76,214,0,121,8,388,31,79,2,211,10,504,45,280,18,"5,265",229, 0.044 
6/30/19,641,30,1525,30,198,14,102,7,414,10,94,1,200,15,443,0,316,6,"3,932",112, 0.029 
6/29/19,1381,85,1674,76,155,0,106,7,110,1,74,6,121,9,594,0,255,53,"4,471",237, 0.053 
6/28/19,840,52,2202,5,191,18,109,7,714,11,94,4,106,14,472,29,356,49,"5,084",189, 0.037 
6/27/19,1034,27,111,0,235,8,117,8,723,21,125,8,156,3,503,31,260,3,"3,262",108, 0.033 
6/26/19,981,51,364,24,198,0,101,6,1280,72,82,2,148,0,387,0,285,39,"3,826",194, 0.051 
